the, https://www.wikipedia.org, https://www.wikipedia.org, 0, 5
to, https://www.wikipedia.org, https://www.wikipedia.org, 0, 3
turn, https://www.wikipedia.org, https://www.wikipedia.org, 0, 2
together, https://www.wikipedia.org, https://www.wikipedia.org, 0, 2
tina, https://www.wikipedia.org, https://www.wikipedia.org, 0, 2
tatar, https://www.wikipedia.org, https://www.wikipedia.org, 0, 2
ti, https://www.wikipedia.org, https://www.wikipedia.org, 0, 2
tzebuergesch, https://www.wikipedia.org, https://www.wikipedia.org, 0, 1
tsch, https://www.wikipedia.org, https://www.wikipedia.org, 0, 1
tacl, https://www.wikipedia.org, https://www.wikipedia.org, 0, 1
tagalog, https://www.wikipedia.org, https://www.wikipedia.org, 0, 1
tol, https://www.wikipedia.org, https://www.wikipedia.org, 0, 1
toba, https://www.wikipedia.org, https://www.wikipedia.org, 0, 1
tahiti, https://www.wikipedia.org, https://www.wikipedia.org, 0, 1
taqbaylit, https://www.wikipedia.org, https://www.wikipedia.org, 0, 1
tarand, https://www.wikipedia.org, https://www.wikipedia.org, 0, 1
tayal, https://www.wikipedia.org, https://www.wikipedia.org, 0, 1
tetun, https://www.wikipedia.org, https://www.wikipedia.org, 0, 1
tok, https://www.wikipedia.org, https://www.wikipedia.org, 0, 1
toki, https://www.wikipedia.org, https://www.wikipedia.org, 0, 1
tonga, https://www.wikipedia.org, https://www.wikipedia.org, 0, 1
twi, https://www.wikipedia.org, https://www.wikipedia.org, 0, 1
tyap, https://www.wikipedia.org, https://www.wikipedia.org, 0, 1
thu, https://www.wikipedia.org, https://www.wikipedia.org, 0, 1
ts, https://www.wikipedia.org, https://www.wikipedia.org, 0, 1
tshiven, https://www.wikipedia.org, https://www.wikipedia.org, 0, 1
that, https://www.wikipedia.org, https://www.wikipedia.org, 0, 1
travel, https://www.wikipedia.org, https://www.wikipedia.org, 0, 1
textbooks, https://www.wikipedia.org, https://www.wikipedia.org, 0, 1
this, https://www.wikipedia.org, https://www.wikipedia.org, 0, 1
terms, https://www.wikipedia.org, https://www.wikipedia.org, 0, 1
til, https://nn.wikipedia.org/, https://www.wikipedia.org, 1, 12
tilfeldig, https://nn.wikipedia.org/, https://www.wikipedia.org, 1, 1
tredje, https://nn.wikipedia.org/, https://www.wikipedia.org, 1, 1
topp, https://nn.wikipedia.org/, https://www.wikipedia.org, 1, 2
timane, https://nn.wikipedia.org/, https://www.wikipedia.org, 1, 1
tre, https://nn.wikipedia.org/, https://www.wikipedia.org, 1, 2
tekla, https://nn.wikipedia.org/, https://www.wikipedia.org, 1, 1
the, https://nn.wikipedia.org/, https://www.wikipedia.org, 1, 1
tocotukan, https://nn.wikipedia.org/, https://www.wikipedia.org, 1, 1
tr, https://nn.wikipedia.org/, https://www.wikipedia.org, 1, 1
trine, https://nn.wikipedia.org/, https://www.wikipedia.org, 1, 1
titanic, https://nn.wikipedia.org/, https://www.wikipedia.org, 1, 1
tte, https://nn.wikipedia.org/, https://www.wikipedia.org, 1, 1
truga, https://nn.wikipedia.org/, https://www.wikipedia.org, 1, 1
tilst, https://nn.wikipedia.org/, https://www.wikipedia.org, 1, 1
tyder, https://nn.wikipedia.org/, https://www.wikipedia.org, 1, 1
testikkel, https://nn.wikipedia.org/, https://www.wikipedia.org, 1, 1
tilfeldige, https://nn.wikipedia.org/, https://www.wikipedia.org, 1, 1
temasider, https://nn.wikipedia.org/, https://www.wikipedia.org, 1, 1
